
@text,,20,15,150,20,2,left,top,auto,#101315 0,<span size="14pt"></span>

@search,,40,15,150,20,2,left,top,auto,#101315 0,<span size="12pt">search...</span>


^sep()
Terminal,kitty, $XDG_UI_CONFIG/jgmenu/MenuIcons/terminal.png

Web Browser, qutebrowser, $XDG_UI_CONFIG/jgmenu/MenuIcons/web-browser.png

File manager, nemo, $XDG_UI_CONFIG/jgmenu/MenuIcons/file-manager.png

Text Editor, gedit, $XDG_UI_CONFIG/jgmenu/MenuIcons/text-editor.png

^sep()
Applications, ^checkout(apps), $XDG_UI_CONFIG/jgmenu/MenuIcons/applications.png

Development, ^checkout(dev), $XDG_UI_CONFIG/jgmenu/MenuIcons/development.png

Multimedia, ^checkout(multimedia), $XDG_UI_CONFIG/jgmenu/MenuIcons/multimedia.png

Network, ^checkout(network), $XDG_UI_CONFIG/jgmenu/MenuIcons/network.png

Utilities, ^checkout(utils), $XDG_UI_CONFIG/jgmenu/MenuIcons/utilities.png

Settings, ^checkout(settings), $XDG_UI_CONFIG/jgmenu/MenuIcons/settings.png

^sep()
Exit, ^checkout(bspwm), $XDG_UI_CONFIG/jgmenu/MenuIcons/bspwm.png


^tag(bspwm)

Logout, bspc quit, $XDG_UI_CONFIG/jgmenu/MenuIcons/logout.png

Reboot, systemctl -i reboot, $XDG_UI_CONFIG/jgmenu/MenuIcons/reboot.png

Suspend, systemctl -i suspend, $XDG_UI_CONFIG/jgmenu/MenuIcons/suspend.png

Poweroff, systemctl -i poweroff, $XDG_UI_CONFIG/jgmenu/MenuIcons/poweroff.png

^tag(apps)

^tag(dev)

^tag(multimedia)

^tag(network)

^tag(utils)

Nitrogen, nitrogen, $XDG_UI_CONFIG/jgmenu/MenuIcons/nitrogen.png

^tag(settings)
